(17562, 160, 320, 3)
Train on 14049 samples, validate on 3513 samples
 8224/14049 [================>.............] - ETA: 9s - loss: 0.0208
 8256/14049 [================>.............] - ETA: 9s - loss: 0.0207
 8288/14049 [================>.............] - ETA: 9s - loss: 0.0207
 8320/14049 [================>.............] - ETA: 9s - loss: 0.0206
 8352/14049 [================>.............] - ETA: 9s - loss: 0.0209
 8384/14049 [================>.............] - ETA: 9s - loss: 0.0208
 8416/14049 [================>.............] - ETA: 9s - loss: 0.0209
 8448/14049 [=================>............] - ETA: 9s - loss: 0.0209
 8480/14049 [=================>............] - ETA: 9s - loss: 0.0208
 8512/14049 [=================>............] - ETA: 9s - loss: 0.0208
 8544/14049 [=================>............] - ETA: 9s - loss: 0.0209
 8576/14049 [=================>............] - ETA: 9s - loss: 0.0209
 8608/14049 [=================>............] - ETA: 9s - loss: 0.0208
 8640/14049 [=================>............] - ETA: 8s - loss: 0.0208
 8672/14049 [=================>............] - ETA: 8s - loss: 0.0209
 8704/14049 [=================>............] - ETA: 8s - loss: 0.0210
 8736/14049 [=================>............] - ETA: 8s - loss: 0.0209
 8768/14049 [=================>............] - ETA: 8s - loss: 0.0211
 8800/14049 [=================>............] - ETA: 8s - loss: 0.0210
 8832/14049 [=================>............] - ETA: 8s - loss: 0.0210
 8864/14049 [=================>............] - ETA: 8s - loss: 0.0211
 8896/14049 [=================>............] - ETA: 8s - loss: 0.0211
 8928/14049 [==================>...........] - ETA: 8s - loss: 0.0212
 8960/14049 [==================>...........] - ETA: 8s - loss: 0.0212
 8992/14049 [==================>...........] - ETA: 8s - loss: 0.0211
 9024/14049 [==================>...........] - ETA: 8s - loss: 0.0211
 9056/14049 [==================>...........] - ETA: 8s - loss: 0.0211
 9088/14049 [==================>...........] - ETA: 8s - loss: 0.0211
 9120/14049 [==================>...........] - ETA: 8s - loss: 0.0211
 9152/14049 [==================>...........] - ETA: 8s - loss: 0.0210
 9184/14049 [==================>...........] - ETA: 8s - loss: 0.0210
 9216/14049 [==================>...........] - ETA: 7s - loss: 0.0210
 9248/14049 [==================>...........] - ETA: 7s - loss: 0.0210
 9280/14049 [==================>...........] - ETA: 7s - loss: 0.0210
 9312/14049 [==================>...........] - ETA: 7s - loss: 0.0210
 9344/14049 [==================>...........] - ETA: 7s - loss: 0.0210
 9376/14049 [===================>..........] - ETA: 7s - loss: 0.0210
 9408/14049 [===================>..........] - ETA: 7s - loss: 0.0210
 9440/14049 [===================>..........] - ETA: 7s - loss: 0.0210
 9472/14049 [===================>..........] - ETA: 7s - loss: 0.0210
 9504/14049 [===================>..........] - ETA: 7s - loss: 0.0211
 9536/14049 [===================>..........] - ETA: 7s - loss: 0.0211
 9568/14049 [===================>..........] - ETA: 7s - loss: 0.0211
 9600/14049 [===================>..........] - ETA: 7s - loss: 0.0211
 9632/14049 [===================>..........] - ETA: 7s - loss: 0.0210
 9664/14049 [===================>..........] - ETA: 7s - loss: 0.0210
 9696/14049 [===================>..........] - ETA: 7s - loss: 0.0210
 9728/14049 [===================>..........] - ETA: 7s - loss: 0.0211
 9760/14049 [===================>..........] - ETA: 7s - loss: 0.0211
 9792/14049 [===================>..........] - ETA: 7s - loss: 0.0211
 9824/14049 [===================>..........] - ETA: 6s - loss: 0.0211
 9856/14049 [====================>.........] - ETA: 6s - loss: 0.0211
 9888/14049 [====================>.........] - ETA: 6s - loss: 0.0211
 9920/14049 [====================>.........] - ETA: 6s - loss: 0.0211
 9952/14049 [====================>.........] - ETA: 6s - loss: 0.0211
 9984/14049 [====================>.........] - ETA: 6s - loss: 0.0211
10016/14049 [====================>.........] - ETA: 6s - loss: 0.0210
10048/14049 [====================>.........] - ETA: 6s - loss: 0.0211
10080/14049 [====================>.........] - ETA: 6s - loss: 0.0210
10112/14049 [====================>.........] - ETA: 6s - loss: 0.0210
10144/14049 [====================>.........] - ETA: 6s - loss: 0.0211
10176/14049 [====================>.........] - ETA: 6s - loss: 0.0211
10208/14049 [====================>.........] - ETA: 6s - loss: 0.0211
10240/14049 [====================>.........] - ETA: 6s - loss: 0.0211
10272/14049 [====================>.........] - ETA: 6s - loss: 0.0211
10304/14049 [=====================>........] - ETA: 6s - loss: 0.0211
10336/14049 [=====================>........] - ETA: 6s - loss: 0.0211
10368/14049 [=====================>........] - ETA: 6s - loss: 0.0210
10400/14049 [=====================>........] - ETA: 6s - loss: 0.0211
10432/14049 [=====================>........] - ETA: 5s - loss: 0.0211
10464/14049 [=====================>........] - ETA: 5s - loss: 0.0211
10496/14049 [=====================>........] - ETA: 5s - loss: 0.0211
10528/14049 [=====================>........] - ETA: 5s - loss: 0.0210
10560/14049 [=====================>........] - ETA: 5s - loss: 0.0212
10592/14049 [=====================>........] - ETA: 5s - loss: 0.0213
10624/14049 [=====================>........] - ETA: 5s - loss: 0.0212
10656/14049 [=====================>........] - ETA: 5s - loss: 0.0212
10688/14049 [=====================>........] - ETA: 5s - loss: 0.0213
10720/14049 [=====================>........] - ETA: 5s - loss: 0.0213
10752/14049 [=====================>........] - ETA: 5s - loss: 0.0213
10784/14049 [======================>.......] - ETA: 5s - loss: 0.0212
10816/14049 [======================>.......] - ETA: 5s - loss: 0.0212
10848/14049 [======================>.......] - ETA: 5s - loss: 0.0212
10880/14049 [======================>.......] - ETA: 5s - loss: 0.0212
10912/14049 [======================>.......] - ETA: 5s - loss: 0.0211
10944/14049 [======================>.......] - ETA: 5s - loss: 0.0211
10976/14049 [======================>.......] - ETA: 5s - loss: 0.0211
11008/14049 [======================>.......] - ETA: 5s - loss: 0.0211
11040/14049 [======================>.......] - ETA: 4s - loss: 0.0211
11072/14049 [======================>.......] - ETA: 4s - loss: 0.0211
11104/14049 [======================>.......] - ETA: 4s - loss: 0.0211
11136/14049 [======================>.......] - ETA: 4s - loss: 0.0212
11168/14049 [======================>.......] - ETA: 4s - loss: 0.0212
11200/14049 [======================>.......] - ETA: 4s - loss: 0.0212
11232/14049 [======================>.......] - ETA: 4s - loss: 0.0213
11264/14049 [=======================>......] - ETA: 4s - loss: 0.0212
11296/14049 [=======================>......] - ETA: 4s - loss: 0.0212
11328/14049 [=======================>......] - ETA: 4s - loss: 0.0212
11360/14049 [=======================>......] - ETA: 4s - loss: 0.0212
11392/14049 [=======================>......] - ETA: 4s - loss: 0.0212
11424/14049 [=======================>......] - ETA: 4s - loss: 0.0212
11456/14049 [=======================>......] - ETA: 4s - loss: 0.0213
11488/14049 [=======================>......] - ETA: 4s - loss: 0.0212
11520/14049 [=======================>......] - ETA: 4s - loss: 0.0212
11552/14049 [=======================>......] - ETA: 4s - loss: 0.0213
11584/14049 [=======================>......] - ETA: 4s - loss: 0.0213
11616/14049 [=======================>......] - ETA: 4s - loss: 0.0213
11648/14049 [=======================>......] - ETA: 3s - loss: 0.0213
11680/14049 [=======================>......] - ETA: 3s - loss: 0.0213
11712/14049 [========================>.....] - ETA: 3s - loss: 0.0212
11744/14049 [========================>.....] - ETA: 3s - loss: 0.0212
11776/14049 [========================>.....] - ETA: 3s - loss: 0.0212
11808/14049 [========================>.....] - ETA: 3s - loss: 0.0212
11840/14049 [========================>.....] - ETA: 3s - loss: 0.0212
11872/14049 [========================>.....] - ETA: 3s - loss: 0.0211
11904/14049 [========================>.....] - ETA: 3s - loss: 0.0212
11936/14049 [========================>.....] - ETA: 3s - loss: 0.0212
11968/14049 [========================>.....] - ETA: 3s - loss: 0.0212
12000/14049 [========================>.....] - ETA: 3s - loss: 0.0212
12032/14049 [========================>.....] - ETA: 3s - loss: 0.0211
12064/14049 [========================>.....] - ETA: 3s - loss: 0.0211
12096/14049 [========================>.....] - ETA: 3s - loss: 0.0211
12128/14049 [========================>.....] - ETA: 3s - loss: 0.0211
12160/14049 [========================>.....] - ETA: 3s - loss: 0.0211
12192/14049 [=========================>....] - ETA: 3s - loss: 0.0211
12224/14049 [=========================>....] - ETA: 3s - loss: 0.0211
12256/14049 [=========================>....] - ETA: 2s - loss: 0.0211
12288/14049 [=========================>....] - ETA: 2s - loss: 0.0211
12320/14049 [=========================>....] - ETA: 2s - loss: 0.0211
12352/14049 [=========================>....] - ETA: 2s - loss: 0.0212
12384/14049 [=========================>....] - ETA: 2s - loss: 0.0211
12416/14049 [=========================>....] - ETA: 2s - loss: 0.0211
12448/14049 [=========================>....] - ETA: 2s - loss: 0.0211
12480/14049 [=========================>....] - ETA: 2s - loss: 0.0211
12512/14049 [=========================>....] - ETA: 2s - loss: 0.0211
12544/14049 [=========================>....] - ETA: 2s - loss: 0.0211
12576/14049 [=========================>....] - ETA: 2s - loss: 0.0211
12608/14049 [=========================>....] - ETA: 2s - loss: 0.0211
12640/14049 [=========================>....] - ETA: 2s - loss: 0.0211
12672/14049 [==========================>...] - ETA: 2s - loss: 0.0211
12704/14049 [==========================>...] - ETA: 2s - loss: 0.0210
12736/14049 [==========================>...] - ETA: 2s - loss: 0.0210
12768/14049 [==========================>...] - ETA: 2s - loss: 0.0210
12800/14049 [==========================>...] - ETA: 2s - loss: 0.0210
12832/14049 [==========================>...] - ETA: 2s - loss: 0.0211
12864/14049 [==========================>...] - ETA: 1s - loss: 0.0211
12896/14049 [==========================>...] - ETA: 1s - loss: 0.0211
12928/14049 [==========================>...] - ETA: 1s - loss: 0.0211
12960/14049 [==========================>...] - ETA: 1s - loss: 0.0211
12992/14049 [==========================>...] - ETA: 1s - loss: 0.0212
13024/14049 [==========================>...] - ETA: 1s - loss: 0.0212
13056/14049 [==========================>...] - ETA: 1s - loss: 0.0212
13088/14049 [==========================>...] - ETA: 1s - loss: 0.0212
13120/14049 [===========================>..] - ETA: 1s - loss: 0.0212
13152/14049 [===========================>..] - ETA: 1s - loss: 0.0212
13184/14049 [===========================>..] - ETA: 1s - loss: 0.0212
13216/14049 [===========================>..] - ETA: 1s - loss: 0.0212
13248/14049 [===========================>..] - ETA: 1s - loss: 0.0212
13280/14049 [===========================>..] - ETA: 1s - loss: 0.0211
13312/14049 [===========================>..] - ETA: 1s - loss: 0.0211
13344/14049 [===========================>..] - ETA: 1s - loss: 0.0211
13376/14049 [===========================>..] - ETA: 1s - loss: 0.0211
13408/14049 [===========================>..] - ETA: 1s - loss: 0.0210
13440/14049 [===========================>..] - ETA: 1s - loss: 0.0210
13472/14049 [===========================>..] - ETA: 0s - loss: 0.0210
13504/14049 [===========================>..] - ETA: 0s - loss: 0.0210
13536/14049 [===========================>..] - ETA: 0s - loss: 0.0210
13568/14049 [===========================>..] - ETA: 0s - loss: 0.0210
13600/14049 [============================>.] - ETA: 0s - loss: 0.0210
13632/14049 [============================>.] - ETA: 0s - loss: 0.0211
13664/14049 [============================>.] - ETA: 0s - loss: 0.0211
13696/14049 [============================>.] - ETA: 0s - loss: 0.0210
13728/14049 [============================>.] - ETA: 0s - loss: 0.0210
13760/14049 [============================>.] - ETA: 0s - loss: 0.0210
13792/14049 [============================>.] - ETA: 0s - loss: 0.0210
13824/14049 [============================>.] - ETA: 0s - loss: 0.0209
13856/14049 [============================>.] - ETA: 0s - loss: 0.0209
13888/14049 [============================>.] - ETA: 0s - loss: 0.0209
13920/14049 [============================>.] - ETA: 0s - loss: 0.0209
13952/14049 [============================>.] - ETA: 0s - loss: 0.0209
13984/14049 [============================>.] - ETA: 0s - loss: 0.0209
14016/14049 [============================>.] - ETA: 0s - loss: 0.0209
14048/14049 [============================>.] - ETA: 0s - loss: 0.0209
14049/14049 [==============================] - 26s - loss: 0.0209 - val_loss: 0.0183
Epoch 5/5

   32/14049 [..............................] - ETA: 22s - loss: 0.0055
   64/14049 [..............................] - ETA: 22s - loss: 0.0260
   96/14049 [..............................] - ETA: 22s - loss: 0.0228
  128/14049 [..............................] - ETA: 22s - loss: 0.0243
  160/14049 [..............................] - ETA: 22s - loss: 0.0205
  192/14049 [..............................] - ETA: 22s - loss: 0.0235
  224/14049 [..............................] - ETA: 22s - loss: 0.0209
  256/14049 [..............................] - ETA: 22s - loss: 0.0198
  288/14049 [..............................] - ETA: 22s - loss: 0.0200
  320/14049 [..............................] - ETA: 22s - loss: 0.0188
  352/14049 [..............................] - ETA: 22s - loss: 0.0206
  384/14049 [..............................] - ETA: 22s - loss: 0.0221
  416/14049 [..............................] - ETA: 22s - loss: 0.0211
  448/14049 [..............................] - ETA: 22s - loss: 0.0206
  480/14049 [>.............................] - ETA: 22s - loss: 0.0204
  512/14049 [>.............................] - ETA: 22s - loss: 0.0202
  544/14049 [>.............................] - ETA: 22s - loss: 0.0194
  576/14049 [>.............................] - ETA: 22s - loss: 0.0188
  608/14049 [>.............................] - ETA: 22s - loss: 0.0186
  640/14049 [>.............................] - ETA: 22s - loss: 0.0183
  672/14049 [>.............................] - ETA: 22s - loss: 0.0183
  704/14049 [>.............................] - ETA: 22s - loss: 0.0180
  736/14049 [>.............................] - ETA: 21s - loss: 0.0180
  768/14049 [>.............................] - ETA: 21s - loss: 0.0178
  800/14049 [>.............................] - ETA: 21s - loss: 0.0190
  832/14049 [>.............................] - ETA: 21s - loss: 0.0191
  864/14049 [>.............................] - ETA: 21s - loss: 0.0189
  896/14049 [>.............................] - ETA: 21s - loss: 0.0191
  928/14049 [>.............................] - ETA: 21s - loss: 0.0186
  960/14049 [=>............................] - ETA: 21s - loss: 0.0189
  992/14049 [=>............................] - ETA: 21s - loss: 0.0185
 1024/14049 [=>............................] - ETA: 21s - loss: 0.0183
 1056/14049 [=>............................] - ETA: 21s - loss: 0.0183
 1088/14049 [=>............................] - ETA: 21s - loss: 0.0188
 1120/14049 [=>............................] - ETA: 21s - loss: 0.0189
 1152/14049 [=>............................] - ETA: 21s - loss: 0.0188
 1184/14049 [=>............................] - ETA: 21s - loss: 0.0189
 1216/14049 [=>............................] - ETA: 21s - loss: 0.0192
 1248/14049 [=>............................] - ETA: 21s - loss: 0.0193
 1280/14049 [=>............................] - ETA: 21s - loss: 0.0200
 1312/14049 [=>............................] - ETA: 21s - loss: 0.0201
 1344/14049 [=>............................] - ETA: 21s - loss: 0.0200
 1376/14049 [=>............................] - ETA: 20s - loss: 0.0203
 1408/14049 [==>...........................] - ETA: 20s - loss: 0.0202
 1440/14049 [==>...........................] - ETA: 20s - loss: 0.0201
 1472/14049 [==>...........................] - ETA: 20s - loss: 0.0200
 1504/14049 [==>...........................] - ETA: 20s - loss: 0.0198
 1536/14049 [==>...........................] - ETA: 20s - loss: 0.0197
 1568/14049 [==>...........................] - ETA: 20s - loss: 0.0195
 1600/14049 [==>...........................] - ETA: 20s - loss: 0.0199
 1632/14049 [==>...........................] - ETA: 20s - loss: 0.0199
 1664/14049 [==>...........................] - ETA: 20s - loss: 0.0200
 1696/14049 [==>...........................] - ETA: 20s - loss: 0.0199
 1728/14049 [==>...........................] - ETA: 20s - loss: 0.0197
 1760/14049 [==>...........................] - ETA: 20s - loss: 0.0197
 1792/14049 [==>...........................] - ETA: 20s - loss: 0.0197
 1824/14049 [==>...........................] - ETA: 20s - loss: 0.0195
 1856/14049 [==>...........................] - ETA: 20s - loss: 0.0195
 1888/14049 [===>..........................] - ETA: 20s - loss: 0.0195
 1920/14049 [===>..........................] - ETA: 20s - loss: 0.0194
 1952/14049 [===>..........................] - ETA: 19s - loss: 0.0192
 1984/14049 [===>..........................] - ETA: 19s - loss: 0.0196
 2016/14049 [===>..........................] - ETA: 19s - loss: 0.0196
 2048/14049 [===>..........................] - ETA: 19s - loss: 0.0196
 2080/14049 [===>..........................] - ETA: 19s - loss: 0.0196
 2112/14049 [===>..........................] - ETA: 19s - loss: 0.0195
 2144/14049 [===>..........................] - ETA: 19s - loss: 0.0195
 2176/14049 [===>..........................] - ETA: 19s - loss: 0.0194
 2208/14049 [===>..........................] - ETA: 19s - loss: 0.0192
 2240/14049 [===>..........................] - ETA: 19s - loss: 0.0191
 2272/14049 [===>..........................] - ETA: 19s - loss: 0.0190
 2304/14049 [===>..........................] - ETA: 19s - loss: 0.0192
 2336/14049 [===>..........................] - ETA: 19s - loss: 0.0190
 2368/14049 [====>.........................] - ETA: 19s - loss: 0.0189
 2400/14049 [====>.........................] - ETA: 19s - loss: 0.0190
 2432/14049 [====>.........................] - ETA: 19s - loss: 0.0191
 2464/14049 [====>.........................] - ETA: 19s - loss: 0.0193
 2496/14049 [====>.........................] - ETA: 19s - loss: 0.0192
 2528/14049 [====>.........................] - ETA: 19s - loss: 0.0191
 2560/14049 [====>.........................] - ETA: 18s - loss: 0.0192
 2592/14049 [====>.........................] - ETA: 18s - loss: 0.0193
 2624/14049 [====>.........................] - ETA: 18s - loss: 0.0192
 2656/14049 [====>.........................] - ETA: 18s - loss: 0.0193
 2688/14049 [====>.........................] - ETA: 18s - loss: 0.0193
 2720/14049 [====>.........................] - ETA: 18s - loss: 0.0192
 2752/14049 [====>.........................] - ETA: 18s - loss: 0.0191
 2784/14049 [====>.........................] - ETA: 18s - loss: 0.0191
 2816/14049 [=====>........................] - ETA: 18s - loss: 0.0189
 2848/14049 [=====>........................] - ETA: 18s - loss: 0.0193
 2880/14049 [=====>........................] - ETA: 18s - loss: 0.0192
 2912/14049 [=====>........................] - ETA: 18s - loss: 0.0193
 2944/14049 [=====>........................] - ETA: 18s - loss: 0.0192
 2976/14049 [=====>........................] - ETA: 18s - loss: 0.0191
 3008/14049 [=====>........................] - ETA: 18s - loss: 0.0193
 3040/14049 [=====>........................] - ETA: 18s - loss: 0.0192
 3072/14049 [=====>........................] - ETA: 18s - loss: 0.0193
 3104/14049 [=====>........................] - ETA: 18s - loss: 0.0193
 3136/14049 [=====>........................] - ETA: 17s - loss: 0.0193
 3168/14049 [=====>........................] - ETA: 17s - loss: 0.0193
 3200/14049 [=====>........................] - ETA: 17s - loss: 0.0193
 3232/14049 [=====>........................] - ETA: 17s - loss: 0.0193
 3264/14049 [=====>........................] - ETA: 17s - loss: 0.0192
 3296/14049 [======>.......................] - ETA: 17s - loss: 0.0193
 3328/14049 [======>.......................] - ETA: 17s - loss: 0.0192
 3360/14049 [======>.......................] - ETA: 17s - loss: 0.0193
 3392/14049 [======>.......................] - ETA: 17s - loss: 0.0193
 3424/14049 [======>.......................] - ETA: 17s - loss: 0.0192
 3456/14049 [======>.......................] - ETA: 17s - loss: 0.0192
 3488/14049 [======>.......................] - ETA: 17s - loss: 0.0191
 3520/14049 [======>.......................] - ETA: 17s - loss: 0.0192
 3552/14049 [======>.......................] - ETA: 17s - loss: 0.0192
 3584/14049 [======>.......................] - ETA: 17s - loss: 0.0193
 3616/14049 [======>.......................] - ETA: 17s - loss: 0.0192
 3648/14049 [======>.......................] - ETA: 17s - loss: 0.0193
 3680/14049 [======>.......................] - ETA: 17s - loss: 0.0193
 3712/14049 [======>.......................] - ETA: 16s - loss: 0.0193
 3744/14049 [======>.......................] - ETA: 16s - loss: 0.0195
 3776/14049 [=======>......................] - ETA: 16s - loss: 0.0197
 3808/14049 [=======>......................] - ETA: 16s - loss: 0.0197
 3840/14049 [=======>......................] - ETA: 16s - loss: 0.0196
 3872/14049 [=======>......................] - ETA: 16s - loss: 0.0197
 3904/14049 [=======>......................] - ETA: 16s - loss: 0.0197
 3936/14049 [=======>......................] - ETA: 16s - loss: 0.0196
 3968/14049 [=======>......................] - ETA: 16s - loss: 0.0195
 4000/14049 [=======>......................] - ETA: 16s - loss: 0.0196
 4032/14049 [=======>......................] - ETA: 16s - loss: 0.0195
 4064/14049 [=======>......................] - ETA: 16s - loss: 0.0195
 4096/14049 [=======>......................] - ETA: 16s - loss: 0.0195
 4128/14049 [=======>......................] - ETA: 16s - loss: 0.0195
 4160/14049 [=======>......................] - ETA: 16s - loss: 0.0194
 4192/14049 [=======>......................] - ETA: 16s - loss: 0.0194
 4224/14049 [========>.....................] - ETA: 16s - loss: 0.0193
 4256/14049 [========>.....................] - ETA: 16s - loss: 0.0193
 4288/14049 [========>.....................] - ETA: 16s - loss: 0.0192
 4320/14049 [========>.....................] - ETA: 15s - loss: 0.0194
 4352/14049 [========>.....................] - ETA: 15s - loss: 0.0193
 4384/14049 [========>.....................] - ETA: 15s - loss: 0.0192
 4416/14049 [========>.....................] - ETA: 15s - loss: 0.0191
 4448/14049 [========>.....................] - ETA: 15s - loss: 0.0191
